Nodes:7 Segments:8 Destinations:1
Base Matrix:
1 Steps:
   0  1  2  3  4  5  6  
0: -  1  9  7  ~  ~  ~  

1: 1  -  3  ~  ~  ~  7  

2: 9  3  -  ~  ~  ~  ~  

3: 7  ~  ~  -  8  ~  ~  

4: ~  ~  ~  8  -  6  ~  

5: ~  ~  ~  ~  6  -  9  

6: ~  7  ~  ~  ~  9  -  

2 Steps:
   0  1  2  3  4  5  6  
0: -  3  1  ~  7  ~  1  

1: 3  -  1  1  ~  7  ~  

2: 1  1  -  7  ~  ~  3  

3: ~  1  7  -  ~  6  ~  

4: 7  ~  ~  ~  -  ~  6  

5: ~  7  ~  6  ~  -  ~  

6: 1  ~  3  ~  6  ~  -  

4 Steps:
   0  1  2  3  4  5  6  
0: -  1  1  1  1  3  6  

1: 1  -  1  6  3  1  1  

2: 1  1  -  1  3  6  1  

3: 1  6  1  -  ~  1  3  

4: 1  3  3  ~  -  ~  1  

5: 3  1  6  1  ~  -  ~  

6: 6  1  1  3  1  ~  -  

6 Steps:
   0  1  2  3  4  5  6  
0: -  1  3  3  1  1  1  

1: 1  -  3  1  1  1  3  

2: 3  3  -  1  1  1  1  

3: 3  1  1  -  3  1  1  

4: 1  1  1  3  -  3  1  

5: 1  1  1  1  3  -  3  

6: 1  3  1  1  1  3  -  

8 Steps:
   0  1  2  3  4  5  6  
0: -  3  1  1  3  1  1  

1: 3  -  1  1  1  3  1  

2: 1  1  -  3  1  1  3  

3: 1  1  3  -  1  3  1  

4: 3  1  1  1  -  1  3  

5: 1  3  1  3  1  -  1  

6: 1  1  3  1  3  1  -  

10 Steps:
   0  1  2  3  4  5  6  
0: -  1  1  1  1  3  3  

1: 1  -  1  3  3  1  1  

2: 1  1  -  1  3  3  1  

3: 1  3  1  -  1  1  3  

4: 1  3  3  1  -  1  1  

5: 3  1  3  1  1  -  1  

6: 3  1  1  3  1  1  -  

12 Steps:
   0  1  2  3  4  5  6  
0: -  1  3  3  1  1  1  

1: 1  -  3  1  1  1  3  

2: 3  3  -  1  1  1  1  

3: 3  1  1  -  3  1  1  

4: 1  1  1  3  -  3  1  

5: 1  1  1  1  3  -  3  

6: 1  3  1  1  1  3  -  

14 Steps:
   0  1  2  3  4  5  6  
0: -  3  1  1  3  1  1  

1: 3  -  1  1  1  3  1  

2: 1  1  -  3  1  1  3  

3: 1  1  3  -  1  3  1  

4: 3  1  1  1  -  1  3  

5: 1  3  1  3  1  -  1  

6: 1  1  3  1  3  1  -  

